!SESSION 2018-08-02 15:55:16.400 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_172
java.vendor=Oracle Corporation
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:795)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:216)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:259)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:312)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:315)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:367)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:388)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 964 2018-08-18 10:12:05.170
!MESSAGE Cannot nest 'AndroidLuLin/gen' inside 'AndroidLuLin'. To enable the nesting exclude 'gen/' from 'AndroidLuLin'
!SUBENTRY 1 org.eclipse.jdt.core 4 964 2018-08-18 10:12:05.170
!MESSAGE Cannot nest 'AndroidLuLin/gen' inside 'AndroidLuLin'. To enable the nesting exclude 'gen/' from 'AndroidLuLin'

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:12:05.180
!MESSAGE File is Out of sync
!STACK 0
com.android.io.StreamException: org.eclipse.core.internal.resources.ResourceException: File not found: C:\Users\小歪\Desktop\AndroidLuLin\AndroidManifest.xml.
	at com.android.ide.eclipse.adt.io.IFileWrapper.getContents(IFileWrapper.java:55)
	at com.android.ide.common.xml.AndroidManifestParser.parse(AndroidManifestParser.java:610)
	at com.android.ide.eclipse.adt.internal.project.AndroidManifestHelper.parseUnchecked(AndroidManifestHelper.java:75)
	at com.android.ide.eclipse.adt.internal.build.builders.PreCompilerBuilder.build(PreCompilerBuilder.java:467)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:795)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:216)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:259)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:312)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:315)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:367)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:388)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.eclipse.core.internal.resources.ResourceException: File not found: C:\Users\小歪\Desktop\AndroidLuLin\AndroidManifest.xml.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at com.android.ide.eclipse.adt.io.IFileWrapper.getContents(IFileWrapper.java:49)
	... 15 more
Caused by: java.lang.Exception: File not found: C:\Users\小歪\Desktop\AndroidLuLin\AndroidManifest.xml.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:39)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:35)
	... 19 more

!ENTRY org.eclipse.core.resources 4 75 2018-08-18 10:12:05.300
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 com.android.ide.eclipse.adt 4 75 2018-08-18 10:12:05.300
!MESSAGE Errors running builder 'Android Resource Manager' on project 'AndroidLuLin'.
!STACK 1
Java Model Exception: Java Model Status [Cannot nest 'AndroidLuLin/gen' inside 'AndroidLuLin'. To enable the nesting exclude 'gen/' from 'AndroidLuLin']
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3530)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3490)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3546)
	at com.android.ide.eclipse.adt.internal.build.builders.ResourceManagerBuilder.build(ResourceManagerBuilder.java:231)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:795)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:216)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:259)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:312)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:315)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:367)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:388)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 2 org.eclipse.jdt.core 4 964 2018-08-18 10:12:05.300
!MESSAGE Cannot nest 'AndroidLuLin/gen' inside 'AndroidLuLin'. To enable the nesting exclude 'gen/' from 'AndroidLuLin'
!SUBENTRY 1 org.eclipse.jdt.core 4 964 2018-08-18 10:12:05.300
!MESSAGE Cannot nest 'AndroidLuLin/gen' inside 'AndroidLuLin'. To enable the nesting exclude 'gen/' from 'AndroidLuLin'

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:20:45.986
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:20:45.997
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:20:46.000
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2018-08-18 10:27:57.735
!MESSAGE Unable to connect to repository https://dl-ssl.google.com/android/eclipse/content.xml
!STACK 0
java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.connect(Unknown Source)
	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:542)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.SNIAwareHttpClient$1.connectSocket(SNIAwareHttpClient.java:64)
	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:412)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:179)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:328)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:263)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:35:48.620
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:35:48.622
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:35:48.625
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:35:58.775
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:35:58.778
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:35:58.780
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:32.742
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:32.744
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:32.746
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:44.470
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:44.473
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:44.475
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:49.519
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:49.522
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:49.524
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:50.102
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:50.104
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:36:50.106
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:41:35.072
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:41:35.074
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:41:35.077
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:42:12.419
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:42:12.421
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:42:12.423
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:42:20.724
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:42:20.726
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:42:20.728
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:43:59.745
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:43:59.747
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 10:43:59.748
!MESSAGE activity_item.xml: Path.isConvex is not supported.

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-18 12:12:55.084
!MESSAGE activity_main.xml: Failed to convert null into a drawable
!STACK 0
java.lang.NumberFormatException: Color value 'null' must start with #
	at com.android.layoutlib.bridge.impl.ResourceHelper.getColor(ResourceHelper.java:73)
	at com.android.layoutlib.bridge.impl.ResourceHelper.getDrawable(ResourceHelper.java:264)
	at android.content.res.BridgeTypedArray.getDrawable(BridgeTypedArray.java:686)
	at android.view.View.<init>(View.java:3737)
	at android.widget.TextView.<init>(TextView.java:637)
	at android.widget.Button.<init>(Button.java:111)
	at android.widget.Button.<init>(Button.java:107)
	at android.widget.Button.<init>(Button.java:103)
	at sun.reflect.GeneratedConstructorAccessor59.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at android.view.LayoutInflater.createView(LayoutInflater.java:607)
	at android.view.BridgeInflater.onCreateView(BridgeInflater.java:93)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:682)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:741)
	at android.view.BridgeInflater.createViewFromTag(BridgeInflater.java:138)
	at android.view.LayoutInflater.rInflate_Original(LayoutInflater.java:806)
	at android.view.LayoutInflater_Delegate.rInflate(LayoutInflater_Delegate.java:64)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:782)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:504)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:385)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.inflate(RenderSessionImpl.java:413)
	at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:321)
	at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:349)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:519)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.renderWithBridge(GraphicalEditorPart.java:1584)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.recomputeLayout(GraphicalEditorPart.java:1309)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.activated(GraphicalEditorPart.java:1066)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegatePageChange(LayoutEditorDelegate.java:686)
	at com.android.ide.eclipse.adt.internal.editors.common.CommonXmlEditor.pageChange(CommonXmlEditor.java:360)
	at org.eclipse.ui.part.MultiPageEditorPart.lambda$1(MultiPageEditorPart.java:285)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:81)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1076)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:775)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3195)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1878)
	at org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:328)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.core.resources 4 567 2018-08-19 10:04:50.860
!MESSAGE The project description file (.project) for 'settings' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
!STACK 0
java.lang.Exception: The project description file (.project) for 'settings' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:39)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:35)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:903)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:886)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:757)
	at org.eclipse.core.internal.resources.Project.open(Project.java:1061)
	at org.eclipse.core.internal.resources.Project.open(Project.java:1107)
	at org.eclipse.ui.actions.OpenResourceAction$1.doOpenWithReferences(OpenResourceAction.java:233)
	at org.eclipse.ui.actions.OpenResourceAction$1.runInWorkspace(OpenResourceAction.java:279)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY com.android.ide.eclipse.adt 4 0 2018-08-19 10:14:20.098
!MESSAGE LayoutLibrary initialization failed

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-19 17:56:27.597
!MESSAGE Full project indexing required:
  [-] D:\Memo\MOU\libs\ShareSDK-Twitter-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Favorite-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QZone-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Moments-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-ShortMessage-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobTools-2018.0704.1157.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Email-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-SinaWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QQ-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-TencentWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobCommons-2018.0704.1311.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Facebook-3.2.1.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.suggestRebuild(ProjectTypesIndex.java:444)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.rebuildIndex(TypesIndexService.java:120)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.processElementRemoved(TypesIndexService.java:107)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:76)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.elementChanged(TypesIndexService.java:49)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1723)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1556)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1532)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:909)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2078)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:474)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:269)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:371)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1546)
	at com.android.ide.eclipse.adt.internal.build.builders.ResourceManagerBuilder.build(ResourceManagerBuilder.java:297)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:795)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:216)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:259)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:312)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:315)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:367)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:388)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-19 17:56:27.617
!MESSAGE Full project indexing required:
  [-] D:\Memo\MOU\libs\ShareSDK-Twitter-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Favorite-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QZone-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Moments-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-ShortMessage-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobTools-2018.0704.1157.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Email-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-SinaWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QQ-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-TencentWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobCommons-2018.0704.1311.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Facebook-3.2.1.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.suggestRebuild(ProjectTypesIndex.java:444)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.rebuildIndex(TypesIndexService.java:120)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.processElementRemoved(TypesIndexService.java:107)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:76)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.elementChanged(TypesIndexService.java:49)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1723)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1556)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1532)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:909)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2078)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:474)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:269)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:371)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1546)
	at com.android.ide.eclipse.adt.internal.build.builders.ResourceManagerBuilder.build(ResourceManagerBuilder.java:297)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:795)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
